Player,PlayerId,Team,TeamId,Role,Sel,Credits
Litton Das,,BAN,,WK,,8.5
Devon Conway,,NZ,,WK,,8.5
Kusal Mendis,,SL,,WK,,9
Finn Allen,,NZ,,WK,,8
Jos Buttler,,ENG,,WK,,10.5
Matthew Wade,,AUS,,WK,,8.5
Nurul Hasan,,BAN,,WK,,7.5
Mohammad Rizwan,,PAK,,WK,,10.5
Scott Edwards,,NED,,WK,,7.5
Lorcan Tucker,,IRE,,WK,,7.5
Dinesh Karthik,,IND,,WK,,8
Rahmanullah Gurbaz,,AFG,,WK,,9
Quinton de Kock,,SA,,WK,,9.5
Rishabh Pant,,IND,,WK,,8.5
Regis Chakbva,,ZIM,,WK,,8
Philip Salt,,ENG,,WK,,8
Dinesh Chandimal,,SL,,WK,,7.5
Heinrich Klassen,,SA,,WK,,7.5
Tadiwanashe Marumani,,ZIM,,WK,,6
Mohammad Haris,,PAK,,WK,,6
Clive Madande,,ZIM,,WK,,5.5
Stephen Doheny,,IRE,,WK,,5.5
Afsar Zazai,,AFG,,WK,,5.5
Josh Inglis,,AUS,,WK,,5
Pathum Nissanka,,SL,,BAT,,8.5
Suryakumar Yadav,,IND,,BAT,,10.5
Aiden Markram,,SA,,BAT,,9
Virat Kohli,,IND,,BAT,,10.5
Charith Asalanka,,SL,,BAT,,8
Shan Masood,,PAK,,BAT,,8
Aaron Finch,,AUS,,BAT,,9
Harry Tector,,IRE,,BAT,,8.5
Liam Livingstone,,ENG,,BAT,,9
Ibrahim Zadran,,AFG,,BAT,,8
Usman Ghani,,AFG,,BAT,,7
Mosaddek Hossain,,BAN,,BAT,,8
Najmul Hossain Shanto,,BAN,,BAT,,7
Kane Williamson,,NZ,,BAT,,9.5
Alex Hales,,ENG,,BAT,,8.5
David Warner,,AUS,,BAT,,10.5
Dawid Malan,,ENG,,BAT,,9
Bhanuka Rajapaksa,,SL,,BAT,,7.5
Glenn Philips,,NZ,,BAT,,8.5
Tim David,,AUS,,BAT,,7.5
Najibullah Zadran,,AFG,,BAT,,8.5
Babar Azam,,PAK,,BAT,,10.5
Harry Brook,,ENG,,BAT,,8
Yasir Ali,,BAN,,BAT,,6.5
Max O'Dowd,,NED,,BAT,,8
Andy Balbirnie,,IRE,,BAT,,8.5
Tom Cooper,,NED,,BAT,,8
Rohit Sharma,,IND,,BAT,,10
KL Rahul,,IND,,BAT,,9.5
Hazratullah Zazai,,AFG,,BAT,,8.5
Asif Ali,,PAK,,BAT,,8
Haider Ali,,PAK,,BAT,,7
Mark Chapman,,NZ,,BAT,,7
Ashen Bandara,,SL,,BAT,,5
Vikramjit Singh,,NED,,BAT,,5.5
David Miller,,SA,,BAT,,9.5
Martin Guptill,,NZ,,BAT,,9
Craig Ervine,,IRE,,BAT,,8.5
Fakhar Zaman,,PAK,,BAT,,8.5
Rilee Rossou,,SA,,BAT,,8.5
Rahmat Shah,,AFG,,BAT,,8
Danushka Gunathilaka,,SL,,BAT,,8
Stephen Myburgh,,NED,,BAT,,8
Reeza Hendricks,,SA,,BAT,,8
Steven Smith,,AUS,,BAT,,8
Milton Shumba,,ZIM,,BAT,,7.5
Khushdil Shah,,PAK,,BAT,,7.5
Sabbir Rahman,,BAN,,BAT,,7.5
Tristan Stubbs,,SA,,BAT,,7.5
Temba Bavuma,,SA,,BAT,,7
Kevin Kasuza,,ZIM,,BAT,,6.5
Nuwanindu Fernando,,SL,,BAT,,6.5
Darwish Rasooli,,AFG,,BAT,,6.5
Innocent Kaia,,ZIM,,BAT,,6
Teja Nidamanuru,,NED,,BAT,,5
Sam Curran,,ENG,,AR,,7.5
Shakib Al Hasan,,BAN,,AR,,9.5
Hardik Pandya,,IND,,AR,,9.5
Dhananjaya de Silva,,SL,,AR,,8
Glenn Maxwell,,AUS,,AR,,10
Marcus Stoinis,,AUS,,AR,,8
Chamika Karunaratne,,SL,,AR,,8.5
Colin Ackermann,,NED,,AR,,8
Iftikhar Ahmed,,PAK,,AR,,8
Mitchell Santner,,NZ,,AR,,8
Ben Stokes,,ENG,,AR,,9.5
Bas de Leede,,NED,,AR,,8
Mitchell Marsh,,AUS,,AR,,9
Paul Stirling,,IRE,,AR,,9
Mohammad Nawaz,,PAK,,AR,,8.5
Afif Hossain,,BAN,,AR,,8
James Neesham,,NZ,,AR,,8
Wanindu Hasaranga,,SL,,AR,,10
Mohammad Nabi,,AFG,,AR,,8.5
Soumya Sarkar,,BAN,,AR,,8
Gareth Delany,,IRE,,AR,,8
Shariz Ahmad,,NED,,AR,,7.5
Dasun Shanaka,,SL,,AR,,8.5
Moeen Ali,,ENG,,AR,,9.5
George Dockrell,,IRE,,AR,,8
Shadab Khan,,PAK,,AR,,9
Azmatullah Omarzazai,,AFG,,AR,,6.5
Simi Singh,,IRE,,AR,,8
Curtis Campher,,IRE,,AR,,8
Axar Patel,,IND,,AR,,8.5
Flonn Hand,,IRE,,AR,,7
Sean Williams,,ZIM,,AR,,9
Sikandar Raza,,ZIM,,AR,,9
Wesley Madhvere,,ZIM,,AR,,8
Ryan Burl,,ZIM,,AR,,8
Daryl Mitchell,,NZ,,AR,,8
Tony Munyonga,,ZIM,,AR,,7.5
Roelof van der Merwe,,NED,,AR,,7.5
Brad Evans,,ZIM,,AR,,7.5
Gulbadin Naib,,AFG,,AR,,7.5
Mehidy Hasan,,BAN,,AR,,7.5
Micheal Bracewell,,NZ,,AR,,7.5
Mahedi Hasan,,BAN,,AR,,7
Deepak Hooda,,IND,,AR,,7
Liam Dawson,,ENG,,AR,,6.5
Cameron Green,,AUS,,AR,,5.5
Andile Phehlukwayo,,SA,,AR,,5
Josh Hazlewood,,AUS,,BOWL,,9.5
Mark Wood,,ENG,,BOWL,,8
Naseem Shah,,PAK,,BOWL,,8.5
Mohammad Shami,,IND,,BOWL,,8.5
Taskin Ahmed,,BAN,,BOWL,,8
Maheesh Theekshana,,SL,,BOWL,,8.5
Paul van Meekeren,,NED,,BOWL,,8.5
Tim Southee,,NZ,,BOWL,,8.5
Hasan Mahmud,,BAN,,BOWL,,5.5
Arshdeep Singh,,IND,,BOWL,,8
Trent Boult,,NZ,,BOWL,,9
Pat Cummins,,AUS,,BOWL,,8.5
Haris Rauf,,PAK,,BOWL,,8.5
Logan van Beek,,NED,,BOWL,,8
Bhuvaneshwar Kumar,,IND,,BOWL,,8.5
Lahiru Kumara,,SL,,BOWL,,8
Chris Woakes,,ENG,,BOWL,,8.5
Mitchell Starc,,AUS,,BOWL,,9
Mujeeb Ur Rahman,,AFG,,BOWL,,8.5
Fazalhaq Farooqi,,AFG,,BOWL,,8
Adam Zampa,,AUS,,BOWL,,9
Ish Sodhi,,NZ,,BOWL,,8
Fred Klassen,,NED,,BOWL,,7.5
Rashid Khan,,AFG,,BOWL,,9.5
Binura Fernando,,SL,,BOWL,,7
Tim Pringle,,NED,,BOWL,,7
Lockie Ferguson,,NZ,,BOWL,,8.5
Ashton Agar,,AUS,,BOWL,,7
Fareed Ahmad,,AFG,,BOWL,,7
Shaheeh Afridi,,PAK,,BOWL,,9.5
Adil Rashid,,ENG,,BOWL,,8.5
Barry McCarthy,,IRE,,BOWL,,8
Mustafizur Rahman,,BAN,,BOWL,,8.5
Mark Adair,,IRE,,BOWL,,8.5
Ravichandran Ashwin,,IND,,BOWL,,8
Josh Little,,IRE,,BOWL,,8
Kagiso Rabada,,SA,,BOWL,,9.5
Dushmantha Chameera,,SL,,BOWL,,8.5
Blessing Muzrabani,,ZIM,,BOWL,,8.5
Reece Topley,,ENG,,BOWL,,8.5
Keshav Maharaj,,SA,,BOWL,,8.5
Yuzvendra Chahal,,IND,,BOWL,,8.5
Qais Ahmad,,AFG,,BOWL,,8
Timm van der Gugten,,NED,,BOWL,,8
Luke Jongwe,,ZIM,,BOWL,,8
Tendai Chatara,,ZIM,,BOWL,,8
Richard Ngarava,,ZIM,,BOWL,,8
Craig Young,,IRE,,BOWL,,8
Naveen-ul-Haq,,AFG,,BOWL,,8
Mohammad Hasnain,,PAK,,BOWL,,8
Tabraiz Shamsi,,SA,,BOWL,,8
Chris Jordan,,ENG,,BOWL,,8
David Willey,,ENG,,BOWL,,8
Wayne Parnell,,SA,,BOWL,,8
Lungi Ngidi,,SA,,BOWL,,8
Anrich Nortje,,SA,,BOWL,,8
Jeffrey Vandersay,,SL,,BOWL,,7.5
Wellington Masakadza,,ZIM,,BOWL,,7.5
Pramod Madushan,,SL,,BOWL,,7.5
Adam Milne,,NZ,,BOWL,,7.5
Mohammad Wasim,,PAK,,BOWL,,7.5
Harshal Patel,,IND,,BOWL,,7.5
Kane Richardson,,AUS,,BOWL,,7.5
Victor Nyauchi,,ZIM,,BOWL,,7
Brandon Glover,,NED,,BOWL,,7
Marco Jansen,,SA,,BOWL,,7
Dilshan Madushanka,,SL,,BOWL,,7
Nasum Ahmed,,BAN,,BOWL,,7
Richard Gleeson,,ENG,,BOWL,,7
Mohammad Saifuddin,,BAN,,BOWL,,7
Shoriful Islam,,BAN,,BOWL,,7
Usman Qadir,,PAK,,BOWL,,7
Shahnawaz Dahani,,PAK,,BOWL,,7
Tymal Mills,,ENG,,BOWL,,7
Deepak Chahar,,IND,,BOWL,,7
Praveen Jayawickrama,,SL,,BOWL,,6.5
Ravi Bishnoi,,IND,,BOWL,,6.5
Graham Hume,,IRE,,BOWL,,6
Kasun Rajitha,,SL,,BOWL,,6
Conor Olphert,,IRE,,BOWL,,6
Tanaka Chivanga,,ZIM,,BOWL,,6
Sharafuddin Ashraf,,AFG,,BOWL,,6
Mohammad Saleem,,AFG,,BOWL,,6
Rishad Hossain,,BAN,,BOWL,,5.5
Ebadot Hossain,,BAN,,BOWL,,5
Bjorn Fortuin,,SA,,BOWL,,4.5
Lizaad Williams,,SA,,BOWL,,4
