,batsman,innings,runs,balls,dismissals,dots,ones,twos,threes,fours,sixes,SR,RPI,BPD,BPB,AVG,SRPER,DOTPER,calc_SR,calc_RPI,calc_BPD,calc_dot_percentage,dev_best_SR,dev_best_RPI,dev_best_BPD,dev_best_dot_percentage,dev_best_sqrt,dev_worst_SR,dev_worst_RPI,dev_worst_BPD,dev_worst_dot_percentage,dev_worst_sqrt,score
1,A Mishra,2,14,20,1,10,8,1,0,1,0,70.0,7.0,20.0,20.0,14.0,45.0,50.0,0.8106017382876205,0.11136410830467498,0.2879654822066067,3.5995839445019318,24.133416631164742,4.296234760368939,11.861598652123154,11.179751442484072,51.471001486140906,0.657075178114912,0.01240196461849538,0.08199384637533151,116.61304116164477,117.36451215075351,0.6951411443161369
5,AB de Villiers,4,101,69,1,18,29,8,2,11,1,146.3768115942029,25.25,69.0,5.75,101.0,56.52173913043478,26.08695652173913,3.544508456151819,1.4490118224693744,3.4275091519641365,0.9798489376337961,4.746605905796173,0.5403548711981871,0.09273456048912293,0.5240001172225555,5.903695454706038,12.56354019573175,2.099635261656018,11.736717811904596,180.05578908528832,206.4556823545807,0.9721995067248316
7,AD Mathews,2,52,43,0,13,22,3,0,3,2,120.93023255813952,26.0,43.0,8.6,52.0,58.13953488372093,30.232558139534884,2.41925265761937,1.5363701472236795,1.3311204415000395,1.316018792040728,10.915930135974351,0.41955417581727916,5.764379430031651,1.1237025641445475,18.22356630596783,5.852783421398383,2.3604332292801105,1.7675719402273302,171.14701772132068,181.1278063122265,0.9085856993778
8,AD Russell,4,74,60,1,24,24,3,0,5,4,123.33333333333334,18.5,60.0,6.666666666666667,74.0,45.0,40.0,2.5163577771332255,0.7778442054545921,2.5916893398594607,2.3037337244812366,10.283703190247477,1.9775558235154829,1.30038286360845,4.1933345764442,17.75497645381561,6.332056462538868,0.6050416079592856,6.708460191069191,146.2793988331672,159.92495709473454,0.9000732603889445
10,AL Menaria,2,23,32,1,15,13,3,0,1,0,71.875,11.5,32.0,32.0,23.0,50.0,46.875,0.8546084174787771,0.30056945557741366,0.7371916344489132,3.163696826222401,23.702980784406197,3.5476879330144966,8.969072704819022,8.454872889317123,44.67461431155684,0.7303555472255798,0.09034199762610284,0.5410659150468675,126.2171123769721,127.57887583687065,0.7406461008536803
13,AR Patel,2,18,19,2,9,8,0,0,1,1,94.73684210526315,9.0,9.5,9.5,9.0,42.10526315789474,47.36842105263158,1.4847360687726212,0.18409168923834027,0.06497221192286565,3.230651518057136,17.964399584647932,4.00003390277502,13.447332252092563,8.848727671838544,44.26049341135406,2.204441193914378,0.033889750046625644,0.004013527356816203,124.71717172994816,126.95951620126598,0.7414992937362166
14,AT Rayudu,4,28,40,2,13,26,1,0,0,0,70.0,7.0,20.0,40.0,14.0,67.5,32.5,0.8106017382876205,0.11136410830467498,0.2879654822066067,1.520824216552066,24.133416631164742,4.296234760368939,11.861598652123154,1.5998551422573124,41.89110518591415,0.657075178114912,0.01240196461849538,0.08199384637533151,165.83030401542422,166.58177500453294,0.7990572915400546
24,CA Ingram,2,0,3,2,3,0,0,0,0,0,0.0,0.0,1.5,3.0,0.0,0.0,100.0,0.0,0.0,0.0016198058374121626,14.398335778007727,32.75477935593289,4.770293530377956,13.915979983398982,200.0064980938585,251.44755096356835,0.0,0.0,0.0,0.0,0.0,0.0
28,CL White,2,41,41,1,16,19,1,0,5,0,100.0,20.5,41.0,8.2,41.0,48.78048780487805,39.02439024390244,1.6542892618114704,0.9551176839804013,1.2101749389732648,2.1927269239559655,16.555864760773424,1.510397938442038,6.359766311626789,3.7510257795104733,28.177054790352727,2.73667296174474,0.9122497902520857,1.4606055098290185,148.97688749810672,154.08641575993255,0.8454048158674843
30,DA Miller,3,47,36,2,10,17,4,0,4,1,130.55555555555557,15.666666666666666,18.0,7.2,23.5,58.333333333333336,27.77777777777778,2.819695200109212,0.5578306468141202,0.23325204058735147,1.1109826989203493,8.430218932080376,2.644752545501258,12.241465748586778,0.7310460076532858,24.047483233821698,7.95068102151893,0.31117503052505974,0.053653492175250984,176.55375184833284,184.8692613925521,0.8848944191772269
31,DA Warner,4,93,82,3,21,43,14,0,1,3,113.41463414634146,23.25,27.333333333333332,20.5,31.0,69.51219512195122,25.609756097560975,2.127892300030845,1.2285563427642014,0.537855528432562,0.9443286850240048,12.926087390921452,0.9130639960489059,10.202767480096648,0.4738371095194802,24.515755976586487,4.527925640530561,1.50935068734615,0.2875487501871425,181.0103068580563,187.33513193612018,0.8842782476951986
33,DJ Bravo,2,26,20,2,7,9,0,1,2,1,130.0,13.0,10.0,6.666666666666667,13.0,50.0,35.0,2.795748852461385,0.38409253680591987,0.07199137055165168,1.7637961328059466,8.569848030803938,3.2400274612477666,13.395902162856457,2.273538398801565,27.479316053709727,7.816211646039152,0.1475270768300069,0.0049521571203304,159.6315920461755,167.600282926165,0.8591379303760788
35,DJ Hussey,3,23,15,2,5,5,2,0,2,1,153.33333333333334,7.666666666666667,7.5,5.0,11.5,46.666666666666664,33.333333333333336,3.889417864436746,0.13358642470107274,0.040495145935304074,1.5998150864453033,3.3626803796778173,4.204606598802566,13.627449139468812,1.8059185041131764,23.00065462206237,15.127571324199698,0.017845332864415375,0.0015112920677267626,163.8021318923515,178.94905984148335,0.8861070208335736
38,DPMD Jayawardene,3,35,34,3,13,15,4,0,0,2,102.94117647058823,11.666666666666666,11.333333333333334,17.0,11.666666666666666,55.88235294117647,38.23529411764706,1.753031440933435,0.3093447452907638,0.09246891595301039,2.1049470125288114,15.762072674294561,3.5147078834072065,13.24642416980529,3.418714462531209,35.94191919003826,3.073119232901156,0.09569417143900752,0.008253560808796091,151.12740733920322,154.30447430435217,0.8110770010938576
42,EJG Morgan,2,22,14,0,4,6,1,0,2,1,157.14285714285714,11.0,14.0,4.666666666666667,22.0,50.0,28.571428571428573,4.0850816465140385,0.2750011654054219,0.1411030862812373,1.1753743492251207,2.683363365936939,3.6446589899251736,12.89477512726324,0.8453035964177396,20.06810107954309,16.687892058685847,0.07562564097434021,0.01945558552337077,174.84670894707253,191.62968223225607,0.9052040093873549
44,G Gambhir,3,80,72,1,23,33,9,1,5,1,111.11111111111111,26.666666666666668,72.0,12.0,80.0,59.72222222222222,31.944444444444443,2.0423324219894696,1.6161684651925625,3.7320326493976235,1.4692746193221617,13.548632489071643,0.32254641554863556,0.0,1.472107095061936,15.343285999682216,4.1711217219093735,2.612000507882883,13.915979983398982,167.16062244503172,187.85972465822294,0.9244928214891814
47,HH Pandya,2,8,12,0,7,4,0,0,1,0,66.66666666666666,4.0,12.0,12.0,8.0,33.333333333333336,58.333333333333336,0.7352396719162089,0.03636379046683265,0.1036675735943784,4.899433702238741,24.879540039134923,4.612771534124048,13.165033123308689,21.56175131078812,64.21909600735579,0.5405773751594545,0.001322325257115709,0.010413746904179719,90.22914064504833,90.78145409236909,0.5856847219829978
48,Harbhajan Singh,3,10,19,0,12,6,0,0,1,0,52.63157894736842,3.3333333333333335,19.0,19.0,10.0,31.57894736842105,63.1578947368421,0.4582518730779695,0.02525263226863379,0.2598888476914626,5.743380476546018,27.719459022396514,4.660622669209572,12.055782579726513,30.111669196383307,74.54753346771591,0.20999477917946746,0.0006376954364948445,0.06670289798020924,74.90825127030013,75.1855866428963,0.502130634741028
49,IK Pathan,5,42,49,1,24,20,1,0,2,2,85.71428571428571,8.4,49.0,12.25,42.0,42.857142857142854,48.97959183673469,1.2153961923512842,0.16036431595873202,1.7285128069451567,3.4541613528248436,20.32010701442609,4.09550678634725,4.014091759100757,10.228425282260734,38.65813084213483,1.4771879043819998,0.025716713832912033,2.9821594372749125,119.77495384882708,124.26001790431691,0.7627143989814285
55,JH Kallis,5,124,116,5,37,62,4,0,12,1,106.89655172413792,24.8,23.2,8.923076923076923,24.8,56.89655172413793,31.896551724137932,1.890335292034272,1.3978241055450473,0.38748635285721,1.4648723008392228,14.690691887481078,0.6182300415369828,11.185989929702195,1.4614437724114409,27.9563556311317,3.5733675163102965,1.9539122300428116,0.14889299210898185,167.2744775152516,172.9506502537137,0.8608492744789819
56,JP Duminy,2,6,6,1,1,4,1,0,0,0,100.0,3.0,6.0,6.0,6.0,83.33333333333333,16.666666666666668,1.6542892618114704,0.020454632137593368,0.0259168933985946,0.39995377161132584,16.555864760773424,4.6813619915038895,13.735293996864252,0.02073120731762575,34.99325195645919,2.73667296174474,0.00041839197588426744,0.0005903484639557664,195.95469879700252,198.6923804991871,0.8502550131613208
60,KA Pollard,3,37,35,1,19,9,2,0,3,2,105.71428571428572,12.333333333333334,35.0,7.0,37.0,31.428571428571427,54.285714285714285,1.8487526525876763,0.3457085357575965,0.8818942892577332,4.243101400702685,15.011180530136443,3.379683782152835,8.123288671940902,15.897213506470393,42.41136649070057,3.417886370449969,0.1195143916956614,0.774883166160913,103.12878525799813,107.44106918630467,0.7169791315096484
61,KC Sangakkara,3,22,22,3,12,6,1,0,2,1,100.0,7.333333333333333,7.333333333333333,7.333333333333333,7.333333333333333,31.818181818181817,54.54545454545455,1.6542892618114704,0.1222227401801875,0.03871535927444379,4.283802380233705,16.555864760773424,4.251338514627499,13.640592605522828,16.223430349573473,50.671226230497226,2.73667296174474,0.01493839821715362,0.001376080084799669,102.3037858546861,105.05677329473279,0.6746171119838484
62,KD Karthik,4,47,45,3,18,19,2,0,6,0,104.44444444444446,11.75,15.0,7.5,15.666666666666666,46.666666666666664,40.0,1.8046049280698957,0.3137797388329427,0.1619805837412163,2.3037337244812366,15.355223777309318,3.498098496216537,12.745271751497578,4.1933345764442,35.79192860146763,3.2565989464141536,0.09845772450206972,0.025715579089913194,146.2793988331672,149.66017108317334,0.8070017613047715
63,KH Pandya,2,1,4,2,3,1,0,0,0,0,25.0,0.5,2.0,4.0,0.5,25.0,75.0,0.1033930788632169,0.0005681842260442601,0.0028796548220660673,8.099063875129346,31.58199526238319,4.767811910687662,13.906582056951848,61.51411504265697,111.77050427267967,0.01069012875681539,3.228333147255149e-07,1.5872194641334745e-06,39.68082650639302,39.69151854520261,0.2620559121472162
66,KM Jadhav,2,22,20,2,5,12,1,0,2,0,110.00000000000001,11.0,10.0,10.0,11.0,65.0,25.0,2.0016900067918795,0.2750011654054219,0.07199137055165168,0.8998959861254829,13.849481295369277,3.6446589899251736,13.395902162856457,0.4146401426544573,31.304682590805363,4.006762883290475,0.07562564097434021,0.0049521571203304,182.20787681506997,186.2952174964551,0.85613650292003
73,LR Shukla,3,21,25,0,10,11,3,0,1,0,84.0,7.0,25.0,25.0,21.0,56.0,40.0,1.1672665031341736,0.11136410830467498,0.449946065947823,2.3037337244812366,20.756339865120363,4.296234760368939,10.772092341261185,4.1933345764442,40.018001543194686,1.3625110893390817,0.01240196461849538,0.20099643550458773,146.2793988331672,147.85530832262936,0.78699474889874
74,LRPL Taylor,3,13,20,1,10,7,3,0,0,0,65.0,4.333333333333333,20.0,20.0,13.0,50.0,50.0,0.6989372131153463,0.04267694853399109,0.2879654822066067,3.5995839445019318,25.243006841018307,4.585693391651885,11.861598652123154,11.179751442484072,52.870050327277426,0.488513227877447,0.001821321936172924,0.08199384637533151,116.61304116164477,117.18536955783372,0.6891010568025633
76,M Manhas,2,42,47,1,18,24,2,0,2,1,89.36170212765957,21.0,47.0,15.666666666666666,42.0,55.319148936170215,38.297872340425535,1.321034974121971,1.0022769747420748,1.5902893754859855,2.111842821219785,19.37887317056586,1.396706052828468,4.587064251345742,3.4442623925061215,28.80690586724619,1.7451334028534364,1.0045591340981257,2.5238710015273833,150.95790917719972,156.23147271567868,0.8443192915553116
82,MK Pandey,2,37,27,1,6,15,2,0,3,1,137.03703703703704,18.5,27.0,6.75,37.0,62.96296296296296,22.22222222222222,3.106614539670648,0.7778442054545921,0.5248170913215408,0.7110289273090235,6.846410256218216,1.9775558235154829,10.28623163596528,0.20707825068860228,19.317275966387584,9.651053898093073,0.6050416079592856,0.2737353995379607,187.34236882518368,197.872199730774,0.9110579557118015
83,MK Tiwary,3,49,45,1,12,26,2,1,4,0,108.88888888888889,16.333333333333332,45.0,11.25,49.0,64.44444444444444,26.666666666666668,1.9614560580786862,0.606315700769897,1.4578252536709466,1.023881655324994,14.150560471051172,2.489403815294923,5.172019278777913,0.5896876748124656,22.401671239936476,3.8473098677735784,0.36761872900009135,2.1205343063000646,178.87602307974515,185.21148598281889,0.8920989809142926
85,MS Bisla,3,82,57,2,16,26,5,0,7,3,143.859649122807,27.333333333333332,28.5,5.7,41.0,54.3859649122807,28.07017543859649,3.423650660640297,1.6979869937429357,0.5847499073057908,1.1344949089473615,5.287831182145255,0.2363060151861207,9.905388658669084,0.7718052885190212,16.201331144519482,11.721383846102743,2.8831598309201723,0.34004071523852153,175.92947459975602,190.87405899201747,0.9217611946362289
94,NV Ojha,3,67,41,2,12,19,2,0,2,6,163.41463414634146,22.333333333333332,20.5,5.125,33.5,51.21951219512195,29.26829268292683,4.417670729489404,1.1335906625389705,0.3025437347433162,1.2334088947252306,1.7043521842292335,1.103570214580518,11.761394215736777,0.9553859839323354,15.524702598478864,19.515814674187446,1.285027790195542,0.09055521098816557,173.3152998421742,194.20669751754536,0.9259781673612509
97,PA Patel,2,31,32,1,12,13,5,0,2,0,96.875,15.5,32.0,16.0,31.0,56.25,37.5,1.552511699805491,0.546025041228534,0.7371916344489132,2.0247659687823365,17.394466814644602,2.6832901108376,8.969072704819022,3.1286377152147278,32.175467345515955,2.4102925780329354,0.29814334564862227,0.5410659150468675,153.10522982377407,156.3547316625025,0.8293352072250904
98,PP Chawla,2,11,19,1,14,3,1,0,0,1,57.89473684210527,5.5,19.0,19.0,11.0,21.05263157894737,73.6842105263158,0.5544847664243433,0.06875029135135548,0.2598888476914626,7.817378981965415,26.715401425743377,4.4747050875820715,12.055782579726513,57.17489953425279,100.42078862730474,0.30745335619665853,0.004726602560896263,0.06670289798020924,43.30899235137549,43.68787520811325,0.3031592552825818
99,R Dravid,4,84,70,3,23,32,4,0,11,0,120.0,21.0,23.333333333333332,6.363636363636363,28.0,51.42857142857143,32.857142857142854,2.382176537008517,1.0022769747420748,0.39195301744788136,1.5544325768502218,11.162298327464732,1.396706052828468,11.156131947765525,1.6860039887919105,25.401140316850636,5.674765053473891,1.0045591340981257,0.15236001608614333,164.96584944070403,171.7975336443622,0.8711901058632534
106,RG Sharma,4,86,68,2,25,29,3,1,6,4,126.47058823529412,21.5,34.0,6.8,43.0,48.529411764705884,36.76470588235294,2.6460041912538137,1.050572633955837,0.8322202435770935,1.946141838506667,9.469005604650528,1.2848846634404176,8.40891198895065,2.8566794447893344,22.01948170183093,7.001338180132748,1.1037028592169051,0.6898970871733502,155.05713390694692,163.8520720334699,0.8815338804710869
111,RV Uthappa,3,34,32,3,10,18,0,0,4,0,106.25,11.333333333333334,10.666666666666666,8.0,11.333333333333334,56.25,31.25,1.867537486966855,0.2919204290254066,0.08191018160543481,1.406087478321067,14.865972480747986,3.5803441529079425,13.323394029881337,1.3227692620306777,33.09247992556794,3.4876962652264765,0.08521753688237746,0.006446544440970278,168.7985158807109,172.37787622726074,0.8389428015545279
112,S Dhawan,4,35,44,1,18,21,3,0,2,0,79.54545454545455,8.75,44.0,22.0,35.0,54.54545454545455,40.90909090909091,1.0467481124581877,0.17400641922605467,1.3937529338799766,2.4096388388814582,21.869007063351322,4.040476866454341,5.467552028001288,4.638287685058251,36.015323642865205,1.0956816109347787,0.03027823393187349,1.938034646193575,143.72885429821557,146.79284878927578,0.8029884377503187
115,SA Yadav,2,53,49,1,18,21,4,0,6,0,108.16326530612245,26.5,49.0,8.166666666666666,53.0,51.02040816326531,36.734693877551024,1.9354013063008833,1.5960294909583268,1.7285128069451567,1.9429657609639752,14.347260842941354,0.3458271175668397,4.014091759100757,2.8459533012474685,21.55313302085642,3.7457782164311655,2.547310136008696,2.9821594372749125,155.13624226147246,164.41149005118723,0.8841008969081897
117,SC Ganguly,2,5,14,2,9,5,0,0,0,0,35.714285714285715,2.5,7.0,14.0,2.5,35.714285714285715,64.28571428571429,0.2110062833943202,0.014204605651106504,0.035275771570309325,5.950332642952175,30.384049492653528,4.708446738109416,13.66601141376355,32.42576119643904,81.18426884096553,0.04452365163188417,0.00020177082170344684,0.001132724029413948,71.36875696990845,71.41461511639145,0.46798910492915474
118,SE Marsh,3,93,50,1,12,23,2,0,6,7,186.0,31.0,50.0,3.8461538461538463,93.0,50.0,24.0,5.723179130162963,2.184100164914136,1.799784263791292,0.8293441408132451,0.0,0.0,3.7335838236782743,0.3287574307932252,4.0623412544715,32.75477935593289,4.770293530377956,3.23339541784857,184.1175340502538,224.8760023544132,0.9822557410417385
121,SN Khan,2,44,37,0,12,18,2,0,4,1,118.91891891891892,22.0,37.0,7.4,44.0,54.054054054054056,32.432432432432435,2.3394477800343365,1.1000046616216876,0.9855618628521116,1.5145071965179788,11.449637849843299,1.175263060258907,7.543101781347922,1.5839148333754665,21.751917524825593,5.4730159155075855,1.2100102555894434,0.968141971562318,165.99303891721215,173.6442070598715,0.8886778457297554
123,SPD Smith,4,41,45,2,13,27,3,0,2,0,91.11111111111111,10.25,22.5,22.5,20.5,66.66666666666667,28.88888888888889,1.3732643205457193,0.23877942099510033,0.36445631341773665,1.2016388871522499,18.92175885092742,3.7842727967217105,11.34057037865172,0.8942888614332735,34.94089088773413,1.8858548940838962,0.05701561189075536,0.13165033123308686,174.15280882911463,176.22732966632236,0.8345352781017081
124,SR Tendulkar,2,17,15,1,2,11,1,0,1,0,113.33333333333333,8.5,15.0,15.0,17.0,80.0,13.333333333333334,2.1248426518378443,0.16420524132679118,0.1619805837412163,0.2559704138312485,12.948025411245219,4.079975502333925,12.745271751497578,0.0,29.773272665076718,4.5149562950692825,0.02696336127918973,0.025715579089913194,200.0064980938585,204.5741333292969,0.8729524120877552
125,SR Watson,4,105,66,3,19,29,4,0,8,6,159.0909090909091,26.25,22.0,4.714285714285714,35.0,50.0,28.78787878787879,4.186992449832751,1.566057773034492,0.34843823346999414,1.1932505086916414,2.3598695168239585,0.3819763981603115,11.448711171496635,0.878493976221507,15.069051062702412,17.53090577495646,2.4525369484817525,0.1202830217455365,174.3742769699087,194.47800271509243,0.9280875068819543
127,SS Tiwary,3,51,54,2,20,25,6,0,2,1,94.44444444444444,17.0,27.0,18.0,25.5,57.407407407407405,37.03703703703704,1.4755851748873916,0.6568209653071647,0.5248170913215408,1.9750803536361767,18.042054408893577,2.332581753552111,10.28623163596528,2.9553389851361036,33.61620678354707,2.177351608347454,0.43141378046703566,0.2737353995379607,154.33727533917715,157.2197761275296,0.8238476503709936
133,UT Yadav,2,2,7,0,5,2,0,0,0,0,28.57142857142857,1.0,7.0,7.0,2.0,28.571428571428573,71.42857142857143,0.1350440213723649,0.0022727369041770406,0.035275771570309325,7.346089682657004,31.22725399409811,4.760370925616554,13.66601141376355,50.26979124617426,99.92342757965247,0.01823688770841975,5.165333035608238e-06,0.001132724029413948,49.73417498938952,49.753549766460395,0.33240616324987876
134,V Kohli,7,172,137,5,41,62,18,0,11,5,125.54744525547446,24.571428571428573,27.4,8.5625,34.4,58.394160583941606,29.927007299270073,2.6075173702078187,1.3721765014933383,0.5404824135535801,1.2895520508727683,9.707348202446788,0.6592200352226489,10.185992907916168,1.0682910004294282,21.620852146015036,6.799146835935499,1.8828683512504973,0.29037290999466864,171.84021080479832,180.812598901979,0.8931952598047195
137,WP Saha,2,13,21,1,9,11,1,0,0,0,61.904761904761905,6.5,21.0,21.0,13.0,57.142857142857146,42.857142857142854,0.6339566558869353,0.09602313420147997,0.3174819441327839,2.6445922857565214,25.900185392676214,4.360065686189783,11.659156518824613,5.705514447039795,47.624922044730404,0.40190104154334605,0.009220442301875431,0.09976889040852455,138.15048608163755,138.6613764558913,0.7443455453887208
140,Y Venugopal Rao,3,65,49,2,16,25,1,0,2,5,132.6530612244898,21.666666666666668,24.5,7.0,32.5,53.06122448979592,32.6530612244898,2.911025460705315,1.0669237133497775,0.4321282017362892,1.5351828234777085,7.9082082606441135,1.2480832239299315,10.889369363695057,1.6363843889935028,21.682045237262603,8.474069232874593,1.1383262101080782,0.18533747893942423,165.46070393163436,175.25843685355645,0.889905594791507
141,YK Pathan,4,30,37,2,17,16,2,0,1,1,81.08108108108108,7.5,18.5,18.5,15.0,48.648648648648646,45.945945945945944,1.0875532035283588,0.12784145085995854,0.2463904657130279,3.039531804122887,21.48902773168694,4.228199899123741,12.149701432681516,7.748214013522321,45.615143077014515,1.1827719705047959,0.016343436557979193,0.059912675935944355,129.02242771714202,130.28145580014075,0.7406706930764946
143,Yuvraj Singh,4,73,62,2,23,25,6,0,6,2,117.74193548387098,18.25,31.0,7.75,36.5,50.0,37.096774193548384,2.293368230019076,0.7569634351474656,0.6918370710013727,1.9814567186696375,11.763602810745821,2.036719245449107,9.242789154900112,2.9773029881848374,26.02041419927988,5.259537838460829,0.5729936421502513,0.476399873130417,154.17888557422876,160.48781692797024,0.8604865102091566
